# ReceiptFlow — https://receiptflow.velonerp.com
# Generated by scripts/generate-sitemap.mjs — regenerate with: npm run sitemap

User-agent: *
Allow: /

# Private app surfaces (authenticated)
Disallow: /dashboard
Disallow: /customers
Disallow: /invoices
Disallow: /app/
Disallow: /settings
Disallow: /admin
Disallow: /onboarding
Disallow: /company-disabled
Disallow: /auth/

# Auth flows
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Legacy / redirected paths (keep out of crawl budget)
Disallow: /home
Disallow: /receipts
Disallow: /signin
Disallow: /signup

# Sitemaps
Sitemap: https://receiptflow.velonerp.com/sitemap-index.xml
Sitemap: https://receiptflow.velonerp.com/sitemap.xml
Sitemap: https://receiptflow.velonerp.com/sitemap-images.xml
